Circuit: * C:\users\johannes\Meine Dokumente\eagle\homecontroller\LTSpice-Simu\PT1000.asc
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
to 2e-009

Date: Sun May 01 23:12:17 2016
Total elapsed time: 0.511 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 13484
traniter = 13484
tranpoints = 2724
accept = 1858
rejected = 656
matrix size = 180
fillins = 427
solver = Normal
Thread vector: 27.1/21.2[2] 5.9/4.6[2] 9.0/3.9[2] 4.2/3.8[2]  2592/500
Matrix Compiler1: 29.58 KB object code size  10.8/12.0/[3.9]
Matrix Compiler2: 21.03 KB object code size  5.3/10.1/[3.3]


